month,supplier_name,supplier_city,orders_fulfilled,on_time_delivery_pct,defect_rate_pct,avg_lead_days,quality_score,ce_compliance,tse_compliance
2024-07,SafeGuard Tekstil,Istanbul,58,0.83,0.042,4,3.8,Yes,No
2024-07,SafeGuard Tekstil,Istanbul,214,0.77,0.015,5,4.1,Yes,No
2024-08,SafeGuard Tekstil,Istanbul,128,0.75,0.031,5,4.0,Yes,Yes
2024-09,SafeGuard Tekstil,Istanbul,281,0.97,0.051,5,4.0,Yes,No
2024-10,SafeGuard Tekstil,Istanbul,201,0.9,0.042,4,4.5,Yes,Yes
2024-11,SafeGuard Tekstil,Istanbul,203,0.93,0.054,5,4.2,Yes,No
2024-12,SafeGuard Tekstil,Istanbul,157,0.91,0.008,5,3.8,Yes,Yes
2025-01,SafeGuard Tekstil,Istanbul,159,0.91,0.032,4,4.2,Yes,No
2025-02,SafeGuard Tekstil,Istanbul,231,0.91,0.036,4,4.2,Yes,Yes
2025-03,SafeGuard Tekstil,Istanbul,257,0.87,0.039,3,4.3,Yes,Yes
2025-04,SafeGuard Tekstil,Istanbul,232,0.81,0.012,6,4.1,Yes,Yes
2025-05,SafeGuard Tekstil,Istanbul,250,0.88,0.013,3,3.8,Yes,Yes
2025-06,SafeGuard Tekstil,Istanbul,74,0.83,0.053,4,4.1,Yes,Yes
2025-07,SafeGuard Tekstil,Istanbul,200,0.84,0.019,6,4.3,Yes,Yes
2025-08,SafeGuard Tekstil,Istanbul,290,0.94,0.035,5,4.0,Yes,Yes
2025-09,SafeGuard Tekstil,Istanbul,128,0.83,0.015,6,4.0,Yes,Yes
2025-10,SafeGuard Tekstil,Istanbul,180,0.96,0.036,5,3.8,Yes,Yes
2025-11,SafeGuard Tekstil,Istanbul,217,0.84,0.029,6,3.8,Yes,No
2024-07,ProTech Endustri,Kocaeli,105,0.76,0.035,12,3.4,Yes,No
2024-07,ProTech Endustri,Kocaeli,98,0.92,0.032,12,3.7,Yes,No
2024-08,ProTech Endustri,Kocaeli,126,0.8,0.013,11,3.9,Yes,Yes
2024-09,ProTech Endustri,Kocaeli,170,0.9,0.048,11,3.3,Yes,Yes
2024-10,ProTech Endustri,Kocaeli,241,0.96,0.012,7,4.0,Yes,Yes
2024-11,ProTech Endustri,Kocaeli,183,0.93,0.037,6,3.3,Yes,Yes
2024-12,ProTech Endustri,Kocaeli,169,0.91,0.042,8,4.0,Yes,No
2025-01,ProTech Endustri,Kocaeli,113,0.77,0.041,6,3.5,Yes,Yes
2025-02,ProTech Endustri,Kocaeli,248,0.98,0.033,10,3.5,Yes,Yes
2025-03,ProTech Endustri,Kocaeli,281,0.89,0.009,10,4.1,Yes,No
2025-04,ProTech Endustri,Kocaeli,238,0.81,0.046,12,4.0,Yes,Yes
2025-05,ProTech Endustri,Kocaeli,48,0.8,0.005,9,3.9,Yes,Yes
