sku_id,product_name,category,unit_price,supplier_name,supplier_city,has_ce,has_tse,stock_quantity,return_rate_category
SKU-1001,Baret Model-A,Baret,82.13,EuroSafe Import,Istanbul,Yes,Yes,387,0.03
SKU-1002,Baret Model-B,Baret,136.35,AnatoliaPro,Izmir,Yes,No,226,0.03
SKU-1003,Baret Model-C,Baret,49.02,AnatoliaPro,Izmir,Yes,Yes,268,0.03
SKU-1004,Baret Model-D,Baret,48.58,EuroSafe Import,Istanbul,Yes,No,342,0.03
SKU-1005,Baret Model-E,Baret,118.57,EuroSafe Import,Istanbul,Yes,Yes,311,0.03
SKU-1006,Baret Model-F,Baret,154.27,SafeGuard Tekstil,Istanbul,Yes,Yes,367,0.03
SKU-1007,Baret Model-G,Baret,90.93,SafeGuard Tekstil,Istanbul,Yes,Yes,500,0.03
SKU-1008,Baret Model-H,Baret,58.8,SafeGuard Tekstil,Istanbul,No,Yes,193,0.03
SKU-1009,Baret Model-I,Baret,126.5,SafeGuard Tekstil,Istanbul,Yes,No,245,0.03
SKU-1010,Baret Model-J,Baret,61.85,EuroSafe Import,Istanbul,No,Yes,292,0.03
SKU-1011,Baret Model-K,Baret,156.97,SafeGuard Tekstil,Istanbul,Yes,No,108,0.03
SKU-1012,Baret Model-L,Baret,54.39,EuroSafe Import,Istanbul,Yes,Yes,50,0.03
SKU-1013,Koruyucu Gozluk Model-A,Koruyucu Gozluk,70.81,SafeGuard Tekstil,Istanbul,Yes,Yes,199,0.05
SKU-1014,Koruyucu Gozluk Model-B,Koruyucu Gozluk,48.86,SafeGuard Tekstil,Istanbul,Yes,No,489,0.05
SKU-1015,Koruyucu Gozluk Model-C,Koruyucu Gozluk,88.32,TurkGuard ISG,Bursa,Yes,No,383,0.05
SKU-1016,Koruyucu Gozluk Model-D,Koruyucu Gozluk,44.71,ProTech Endustri,Kocaeli,No,Yes,483,0.05
SKU-1017,Koruyucu Gozluk Model-E,Koruyucu Gozluk,91.93,TurkGuard ISG,Bursa,Yes,No,176,0.05
SKU-1018,Koruyucu Gozluk Model-F,Koruyucu Gozluk,50.61,ProTech Endustri,Kocaeli,Yes,Yes,215,0.05
SKU-1019,Koruyucu Gozluk Model-G,Koruyucu Gozluk,35.96,SafeGuard Tekstil,Istanbul,Yes,Yes,345,0.05
SKU-1020,Koruyucu Gozluk Model-H,Koruyucu Gozluk,65.61,SafeGuard Tekstil,Istanbul,No,Yes,145,0.05
SKU-1021,Is Eldiveni Model-A,Is Eldiveni,50.08,Aegis Safety,Ankara,No,Yes,122,0.04
SKU-1022,Is Eldiveni Model-B,Is Eldiveni,45.57,ProTech Endustri,Kocaeli,Yes,Yes,450,0.04
SKU-1023,Is Eldiveni Model-C,Is Eldiveni,24.17,ProTech Endustri,Kocaeli,Yes,No,226,0.04
